17505502751.3757,-55.6723018884
17510505252.6263,-55.569362446
17515507753.8769,-55.4176869484
17520510255.1276,-55.3888470667
17525512756.3782,-55.3393902384
17530515257.6288,-55.3161183977
17535517758.8794,-55.3914536431
17540520260.1301,-55.3303331784
17545522761.3807,-55.4082225525
17550525262.6313,-55.4163208044
17555527763.8819,-55.3785462139
17560530265.1326,-55.3709556306
17565532766.3832,-55.283647223
17570535267.6338,-55.2077550637
17575537768.8844,-55.1503691178
17580540270.1351,-55.0497695328
17585542771.3857,-54.9479504382
17590545272.6363,-54.8457873597
17595547773.8869,-54.8638951327
17600550275.1376,-54.7307236877
17605552776.3882,-54.6442622513
17610555277.6388,-54.7093056166
17615557778.8894,-54.5644763273
17620560280.1401,-54.6553387932
17625562781.3907,-54.6852172214
17630565282.6413,-54.6907968553
17635567783.8919,-54.701190033
17640570285.1426,-54.7671528998
17645572786.3932,-54.7288077936
17650575287.6438,-54.7746976096
17655577788.8944,-54.8396935962
17660580290.1451,-54.9196326911
17665582791.3957,-54.9286590624
17670585292.6463,-54.9256297624
17675587793.897,-54.8780863247
17680590295.1476,-54.876645765
17685592796.3982,-54.9075375188
17690595297.6488,-54.8426635749
17695597798.8994,-54.8067426517
17700600300.1501,-54.7612883055
17705602801.4007,-54.8151052473
17710605302.6513,-54.7891954267
17715607803.902,-54.8752438527
17720610305.1526,-54.9863312884
17725612806.4032,-55.0384031274
17730615307.6538,-55.2179022374
17735617808.9045,-55.2452565305
17740620310.1551,-55.3985934197
17745622811.4057,-55.4426874969
17750625312.6563,-55.522915086
17755627813.907,-55.6668509819
17760630315.1576,-55.7809168928
17765632816.4082,-55.82105165
17770635317.6588,-55.9435259635
17775637818.9095,-55.9996728486
17780640320.1601,-56.0773514017
17785642821.4107,-56.0733350525
17790645322.6613,-56.1711460317
17795647823.912,-56.175621256
17800650325.1626,-56.2566705168
17805652826.4132,-56.2861264133
17810655327.6638,-56.3785658914
17815657828.9145,-56.4199252137
17820660330.1651,-56.5928795979
17825662831.4157,-56.7655310785
17830665332.6663,-56.9211818435
17835667833.917,-57.1339193206
17840670335.1676,-57.3710262625
17845672836.4182,-57.5373413741
17850675337.6688,-57.7297915246
17855677838.9195,-57.8903819534
17860680340.1701,-57.9670369149
17865682841.4207,-58.0128833436
17870685342.6713,-58.1152762767
17875687843.922,-58.1355327408
17880690345.1726,-58.1673272321
17885692846.4232,-58.1676106707
17890695347.6738,-58.0651169616
17895697848.9245,-58.1613406413
17900700350.1751,-58.0818940713
17905702851.4257,-58.1302502278
17910705352.6763,-58.2391954005
17915707853.927,-58.3883397879
17920710355.1776,-58.4638240252
17925712856.4282,-58.5603356902
17930715357.6788,-58.7494678273
17935717858.9295,-58.8462863676
17940720360.1801,-58.9857984216
17945722861.4307,-59.045434027
17950725362.6813,-59.0795449059
17955727863.932,-59.1421600865
17960730365.1826,-59.2110371027
17965732866.4332,-59.2271733745
17970735367.6838,-59.2598544286
17975737868.9345,-59.2662817877
17980740370.1851,-59.2117304904
17985742871.4357,-59.2009613498
17990745372.6863,-59.1317860337
17995747873.937,-59.0668613013
18000750375.1876,-59.0154536849
18005752876.4382,-59.0523407989
18010755377.6888,-59.0935553231
18015757878.9395,-58.9313568602
18020760380.1901,-59.0909753885
18025762881.4407,-59.0197009939
18030765382.6913,-59.0558867624
18035767883.942,-58.9643587891
18040770385.1926,-59.0490857253
18045772886.4432,-59.0456838923
18050775387.6938,-58.9861020369
18055777888.9445,-59.0126299154
18060780390.1951,-58.8672983257
18065782891.4457,-58.8137837667
18070785392.6964,-58.6470290641
18075787893.947,-58.5284725137
18080790395.1976,-58.3501268961
18085792896.4482,-58.215502963
18090795397.6988,-58.0568849907
18095797898.9495,-57.9051471687
18100800400.2001,-57.7905270956
18105802901.4507,-57.7183717748
18110805402.7014,-57.5632827839
18115807903.952,-57.5032520254
18120810405.2026,-57.362313459
18125812906.4532,-57.4053629802
18130815407.7039,-57.2699767638
18135817908.9545,-57.2213466521
18140820410.2051,-57.1658908836
18145822911.4557,-57.0086432886
18150825412.7064,-56.8549746012
18155827913.957,-56.7957503683
18160830415.2076,-56.6064193025
18165832916.4582,-56.4658037133
18170835417.7089,-56.417834876
18175837918.9595,-56.3501449156
18180840420.2101,-56.1875503781
18185842921.4607,-56.1102763737
18190845422.7114,-55.9960094797
18195847923.962,-55.9173155833
18200850425.2126,-55.8121322408
18205852926.4632,-55.7216194247
18210855427.7139,-55.7551937285
18215857928.9645,-55.7740375004
18220860430.2151,-55.7205902523
18225862931.4657,-55.7482480771
18230865432.7164,-55.6469711438
18235867933.967,-55.5997967321
18240870435.2176,-55.5733550099
18245872936.4682,-55.5577158976
18250875437.7189,-55.489943249
18255877938.9695,-55.3323726367
18260880440.2201,-55.2869866581
18265882941.4707,-55.2026679888
18270885442.7214,-55.1734961142
18275887943.972,-55.1699046178
18280890445.2226,-55.2200646137
18285892946.4732,-55.2732482482
18290895447.7239,-55.3410806683
18295897948.9745,-55.4284275073
18300900450.2251,-55.6317873179
18305902951.4757,-55.7708188375
18310905452.7264,-55.9586230158
18315907953.977,-56.0815024277
18320910455.2276,-56.3158078994
18325912956.4782,-56.3243619633
18330915457.7289,-56.395158027
18335917958.9795,-56.4780297053
18340920460.2301,-56.5540281858
18345922961.4807,-56.5348369356
18350925462.7314,-56.4979499719
18355927963.982,-56.5094484591
18360930465.2326,-56.6747153546
18365932966.4832,-56.7807497657
18370935467.7339,-57.0181175597
18375937968.9845,-57.1241045323
18380940470.2351,-57.3525933041
18385942971.4857,-57.5846044456
18390945472.7364,-57.7627979937
18395947973.987,-57.9407718624
18400950475.2376,-58.1428991086
18405952976.4882,-58.2960199551
18410955477.7389,-58.3486556441
18415957978.9895,-58.4477662629
18420960480.2401,-58.5380142423
18425962981.4907,-58.5160144897
18430965482.7414,-58.6002980719
18435967983.992,-58.6616335852
18440970485.2426,-58.6709032462
18445972986.4932,-58.6765728652
18450975487.7439,-58.7614519671
18455977988.9945,-58.6844686185
18460980490.2451,-58.7657394528
18465982991.4957,-58.7823646565
18470985492.7464,-58.9363443858
18475987993.997,-58.9453592023
18480990495.2476,-59.0768823063
18485992996.4982,-59.2255699101
18490995497.7489,-59.2563169193
18495997998.9995,-59.4452908827
18501000500.2501,-59.5289891713
18506003001.5008,-59.650468327
18511005502.7514,-59.6575831261
18516008004.002,-59.7876355749
18521010505.2526,-59.7766239786
18526013006.5033,-59.8083031204
18531015507.7539,-59.8204098346
18536018009.0045,-59.7535294712
18541020510.2551,-59.7830369865
18546023011.5058,-59.691363192
18551025512.7564,-59.6534141496
18556028014.007,-59.6624576456
18561030515.2576,-59.6692964345
18566033016.5083,-59.6572455901
18571035517.7589,-59.6975223597
18576038019.0095,-59.6873204389
18581040520.2601,-59.7194935644
18586043021.5108,-59.7895868495
18591045522.7614,-59.8219659036
18596048024.012,-59.9471256526
18601050525.2626,-59.8906389004
18606053026.5133,-59.8626834026
18611055527.7639,-59.8670476838
18616058029.0145,-59.8891237447
18621060530.2651,-59.8155857178
18626063031.5158,-59.7651764567
18631065532.7664,-59.6938215941
18636068034.017,-59.6231047809
18641070535.2676,-59.576361878
18646073036.5183,-59.5016743241
18651075537.7689,-59.44097386
18656078039.0195,-59.404270286
18661080540.2701,-59.2959129534
18666083041.5208,-59.3558402554
18671085542.7714,-59.3026565352
18676088044.022,-59.2583139499
18681090545.2726,-59.3202713547
18686093046.5233,-59.296439103
18691095547.7739,-59.2962199053
18696098049.0245,-59.1529265056
18701100550.2751,-59.1752527775
18706103051.5258,-59.1386559376
18711105552.7764,-58.9306040383
18716108054.027,-58.8874671402
18721110555.2776,-58.7933514037
18726113056.5283,-58.602625589
18731115557.7789,-58.5153212991
18736118059.0295,-58.441212193
18741120560.2801,-58.3156348803
18746123061.5308,-58.2383246739
18751125562.7814,-58.2883114063
18756128064.032,-58.2368138495
18761130565.2826,-58.1883358654
18766133066.5333,-58.1721119138
18771135567.7839,-58.1663222505
18776138069.0345,-58.1164342168
18781140570.2851,-58.0625582138
18786143071.5358,-57.9773182754
18791145572.7864,-57.9072471402
18796148074.037,-57.8686045434
18801150575.2876,-57.7551213507
18806153076.5383,-57.7157670445
18811155577.7889,-57.5849220643
18816158079.0395,-57.586522874
18821160580.2901,-57.5153758621
18826163081.5408,-57.4981453399
18831165582.7914,-57.4262057668
18836168084.042,-57.3840120305
18841170585.2926,-57.493014892
18846173086.5433,-57.4213212781
18851175587.7939,-57.3882565536
18856178089.0445,-57.3652468252
18861180590.2951,-57.4221113803
18866183091.5458,-57.3838458587
18871185592.7964,-57.3992417707
18876188094.047,-57.3865925572
18881190595.2976,-57.3606604892
18886193096.5483,-57.3979248985
18891195597.7989,-57.4186264936
18896198099.0495,-57.3780405636
18901200600.3001,-57.4424084851
18906203101.5508,-57.3779046813
18911205602.8014,-57.3706765143
18916208104.052,-57.3812159068
18921210605.3027,-57.3792305681
18926213106.5533,-57.3303537924
18931215607.8039,-57.3827397032
18936218109.0545,-57.5093755543
18941220610.3052,-57.5861257916
18946223111.5558,-57.7037621108
18951225612.8064,-57.7820449018
18956228114.057,-57.9741285518
18961230615.3077,-58.0114078983
18966233116.5583,-58.0937743389
18971235617.8089,-58.2512855177
18976238119.0595,-58.2869589878
18981240620.3102,-58.2948196273
18986243121.5608,-58.322325962
18991245622.8114,-58.3397224231
18996248124.062,-58.3710389924
19001250625.3127,-58.3637602671
19006253126.5633,-58.458732427
19011255627.8139,-58.5153816054
19016258129.0645,-58.6456202726
19021260630.3152,-58.6028933976
19026263131.5658,-58.7437733036
19031265632.8164,-58.7997088868
19036268134.067,-58.8546043988
19041270635.3177,-59.0471814337
19046273136.5683,-59.1275304513
19051275637.8189,-59.267241779
19056278139.0695,-59.3436084987
19061280640.3202,-59.4498919785
19066283141.5708,-59.4833332106
19071285642.8214,-59.5705970251
19076288144.072,-59.5538523079
19081290645.3227,-59.6596572603
19086293146.5733,-59.6837296539
19091295647.8239,-59.757458132
19096298149.0745,-59.74232728
19101300650.3252,-59.8000213472
19106303151.5758,-59.7133147409
19111305652.8264,-59.7440888594
19116308154.077,-59.7268035629
19121310655.3277,-59.7133566789
19126313156.5783,-59.6514076121
19131315657.8289,-59.7174705886
19136318159.0795,-59.6726072718
19141320660.3302,-59.6317563611
19146323161.5808,-59.6967353054
19151325662.8314,-59.6667295568
19156328164.082,-59.7003143783
19161330665.3327,-59.7012521957
19166333166.5833,-59.7315199083
19171335667.8339,-59.7829744974
19176338169.0845,-59.7788989173
19181340670.3352,-59.8372034653
19186343171.5858,-59.853005362
19191345672.8364,-59.8888082072
19196348174.087,-59.918720246
19201350675.3377,-59.952391863
19206353176.5883,-60.0132360483
19211355677.8389,-60.0202124317
19216358179.0895,-60.0261375673
19221360680.3402,-60.0677601245
19226363181.5908,-60.0383010698
19231365682.8414,-59.9843318991
19236368184.092,-59.9348595297
19241370685.3427,-59.8813669576
19246373186.5933,-59.8341372878
19251375687.8439,-59.857205909
19256378189.0945,-59.8211344284
19261380690.3452,-59.8505543254
19266383191.5958,-59.8936748154
19271385692.8464,-59.9934463261
19276388194.0971,-60.0454328853
19281390695.3477,-60.0790493397
19286393196.5983,-60.1435891386
19291395697.8489,-60.0396623991
19296398199.0995,-60.0227992775
19301400700.3502,-59.9603709559
19306403201.6008,-59.8890279798
19311405702.8514,-59.7344017275
19316408204.1021,-59.6556273065
19321410705.3527,-59.6022422516
19326413206.6033,-59.5710902535
19331415707.8539,-59.5126349443
19336418209.1046,-59.5620366493
19341420710.3552,-59.5695452234
19346423211.6058,-59.6382584066
19351425712.8564,-59.6903853221
19356428214.1071,-59.6605677119
19361430715.3577,-59.768710309
19366433216.6083,-59.8124988325
19371435717.8589,-59.8853335013
19376438219.1096,-59.8806650288
19381440720.3602,-59.8827879648
19386443221.6108,-59.8426688622
19391445722.8614,-59.7802215384
19396448224.1121,-59.7994982977
19401450725.3627,-59.8376485172
19406453226.6133,-59.7613066447
19411455727.8639,-59.8064081427
19416458229.1146,-59.7348316891
19421460730.3652,-59.769688814
19426463231.6158,-59.7943881663
19431465732.8664,-59.8110040925
19436468234.1171,-59.7382770268
19441470735.3677,-59.7755737549
19446473236.6183,-59.7833738875
19451475737.8689,-59.7704837492
19456478239.1196,-59.7281242749
19461480740.3702,-59.6258547736
19466483241.6208,-59.5939151703
19471485742.8714,-59.5359637856
19476488244.1221,-59.4056702705
19481490745.3727,-59.4145158313
19486493246.6233,-59.264089526
19491495747.8739,-59.2218552539
19496498249.1246,-59.1944538729
19501500750.3752,-59.1402313473
19506503251.6258,-59.1061554595
19511505752.8764,-59.1005663567
19516508254.1271,-59.1006262795
19521510755.3777,-59.0419963004
19526513256.6283,-59.0365820901
19531515757.8789,-59.0995092122
19536518259.1296,-59.1064311532
19541520760.3802,-59.070438078
19546523261.6308,-59.0377528242
19551525762.8814,-59.0341762846
19556528264.1321,-59.0238696685
19561530765.3827,-58.9563891476
19566533266.6333,-58.9069780459
19571535767.8839,-58.829141517
19576538269.1346,-58.7540509374
19581540770.3852,-58.7192412019
19586543271.6358,-58.667158335
19591545772.8864,-58.5895337725
19596548274.1371,-58.4924309613
19601550775.3877,-58.4134683251
19606553276.6383,-58.3861487276
19611555777.8889,-58.2114044055
19616558279.1396,-58.1960329574
19621560780.3902,-58.2273482675
19626563281.6408,-58.1306061432
19631565782.8914,-58.1892476925
19636568284.1421,-58.2167832845
19641570785.3927,-58.2970243253
19646573286.6433,-58.3677782473
19651575787.8939,-58.4130826149
19656578289.1446,-58.4926856708
19661580790.3952,-58.5286531544
19666583291.6458,-58.5631964077
19671585792.8964,-58.596220445
19676588294.1471,-58.4998503445
19681590795.3977,-58.5425346264
19686593296.6483,-58.4811196175
19691595797.8989,-58.3910739203
19696598299.1496,-58.2044451056
19701600800.4002,-58.1669139033
19706603301.6508,-58.1348880798
19711605802.9015,-58.0580606421
19716608304.1521,-58.1570090215
19721610805.4027,-58.1995843168
19726613306.6533,-58.3079981131
19731615807.904,-58.5603713296
19736618309.1546,-58.6678390025
19741620810.4052,-58.7809359381
19746623311.6558,-58.86175471
19751625812.9065,-58.908708686
19756628314.1571,-58.9550643371
19761630815.4077,-58.9160240723
19766633316.6583,-58.804255755
19771635817.909,-58.6739706548
19776638319.1596,-58.5507153486
19781640820.4102,-58.4496917617
19786643321.6608,-58.3769603144
19791645822.9115,-58.3844957645
19796648324.1621,-58.3981245856
19801650825.4127,-58.4342601521
19806653326.6633,-58.5799973629
19811655827.914,-58.7016774138
19816658329.1646,-58.8318781289
19821660830.4152,-58.9721918435
19826663331.6658,-59.0798187863
19831665832.9165,-59.228212549
19836668334.1671,-59.2390657652
19841670835.4177,-59.2528272277
19846673336.6683,-59.2549793914
19851675837.919,-59.2715843842
19856678339.1696,-59.1996042033
19861680840.4202,-59.1182719557
19866683341.6708,-59.1126460785
19871685842.9215,-59.1454786842
19876688344.1721,-59.2268931493
19881690845.4227,-59.269685238
19886693346.6733,-59.427262257
19891695847.924,-59.5742422921
19896698349.1746,-59.7898474548
19901700850.4252,-60.0137066266
19906703351.6758,-60.2020330443
19911705852.9265,-60.3920196646
19916708354.1771,-60.4744937316
19921710855.4277,-60.60170526
19926713356.6783,-60.6881609652
19931715857.929,-60.6309934493
19936718359.1796,-60.6500444696
19941720860.4302,-60.6207693318
19946723361.6808,-60.5503064165
19951725862.9315,-60.4241777789
19956728364.1821,-60.2923125546
19961730865.4327,-60.2162724385
19966733366.6833,-60.2554416457
19971735867.934,-60.2503741472
19976738369.1846,-60.2620833989
19981740870.4352,-60.3963133003
19986743371.6858,-60.4463123225
19991745872.9365,-60.6056351845
19996748374.1871,-60.6964202462
20001750875.4377,-60.8197999074
20006753376.6883,-60.8901863445
20011755877.939,-60.930670175
20016758379.1896,-60.955485606
20021760880.4402,-60.97005738
20026763381.6908,-60.9085061533
20031765882.9415,-60.7294945645
20036768384.1921,-60.6911405709
20041770885.4427,-60.5013182824
20046773386.6933,-60.4599423761
20051775887.944,-60.3328962428
20056778389.1946,-60.2225993484
20061780890.4452,-60.178491253
20066783391.6958,-60.1941992231
20071785892.9465,-60.13231268
20076788394.1971,-60.1456546268
20081790895.4477,-60.2196550633
20086793396.6983,-60.2587343321
20091795897.949,-60.3328067477
20096798399.1996,-60.3544722153
20101800900.4502,-60.3517043605
20106803401.7009,-60.3545599812
20111805902.9515,-60.3164840129
20116808404.2021,-60.283881556
20121810905.4527,-60.1385097964
20126813406.7034,-60.0735375107
20131815907.954,-59.9315141773
20136818409.2046,-59.7009840754
20141820910.4552,-59.447157599
20146823411.7059,-59.2292291514
20151825912.9565,-59.0058724828
20156828414.2071,-58.8348082126
20161830915.4577,-58.6953517243
20166833416.7084,-58.6879571075
20171835917.959,-58.629069549
20176838419.2096,-58.6719903486
20181840920.4602,-58.684510715
20186843421.7109,-58.7099188081
20191845922.9615,-58.7314926432
20196848424.2121,-58.8079505143
20201850925.4627,-58.8709955663
20206853426.7134,-58.8646376757
20211855927.964,-58.7861941314
20216858429.2146,-58.7061222333
20221860930.4652,-58.579967214
20226863431.7159,-58.4909782776
20231865932.9665,-58.2574143921
20236868434.2171,-58.1525246994
20241870935.4677,-58.0656733519
20246873436.7184,-57.9979967925
20251875937.969,-57.9847075204
20256878439.2196,-58.0925608677
20261880940.4702,-58.2179513282
20266883441.7209,-58.326690184
20271885942.9715,-58.4563561436
20276888444.2221,-58.4996818285
20281890945.4727,-58.4084627314
20286893446.7234,-58.4155619305
20291895947.974,-58.1931275816
20296898449.2246,-58.0324927057
20301900950.4752,-57.7896834031
20306903451.7259,-57.6447757378
20311905952.9765,-57.342713979
20316908454.2271,-57.1968190186
20321910955.4777,-56.9474025845
20326913456.7284,-56.8016892823
20331915957.979,-56.6447680273
20336918459.2296,-56.5848428117
20341920960.4802,-56.5533164311
20346923461.7309,-56.6890176674
20351925962.9815,-56.8176002168
20356928464.2321,-57.0047358214
20361930965.4827,-57.2594346503
20366933466.7334,-57.4713697011
20371935967.984,-57.8092623719
20376938469.2346,-57.8623528681
20381940970.4852,-58.0626968427
20386943471.7359,-58.1048373273
20391945972.9865,-58.1578072839
20396948474.2371,-58.1434903429
20401950975.4877,-58.1471290248
20406953476.7384,-58.0500159521
20411955977.989,-57.988643131
20416958479.2396,-57.9630855815
20421960980.4902,-57.9148069375
20426963481.7409,-57.9587407056
20431965982.9915,-58.0662763344
20436968484.2421,-58.1898314731
20441970985.4927,-58.3418078527
20446973486.7434,-58.4960554091
20451975987.994,-58.6963508146
20456978489.2446,-58.8849643523
20461980990.4952,-59.0656312167
20466983491.7459,-59.2177144074
20471985992.9965,-59.3073626462
20476988494.2471,-59.3279150812
20481990995.4977,-59.4034131833
20486993496.7484,-59.3782026222
20491995997.999,-59.3711462313
20496998499.2496,-59.2917052189
20502001000.5003,-59.2503014964
20507003501.7509,-59.2361258528
20512006003.0015,-59.1257350774
20517008504.2521,-59.2159299886
20522011005.5028,-59.2401024754
20527013506.7534,-59.3624055845
20532016008.004,-59.5790857243
20537018509.2546,-59.7986667675
20542021010.5053,-59.9255766872
20547023511.7559,-60.1377535914
20552026013.0065,-60.3104178136
20557028514.2571,-60.3666065022
20562031015.5078,-60.505788417
20567033516.7584,-60.5123738893
20572036018.009,-60.5181592837
20577038519.2596,-60.4802485858
20582041020.5103,-60.4192165713
20587043521.7609,-60.3850960242
20592046023.0115,-60.1914363844
20597048524.2621,-60.2474047118
20602051025.5128,-60.0944275881
20607053526.7634,-60.0264785132
20612056028.014,-60.0549382169
20617058529.2646,-60.0598871726
20622061030.5153,-60.1125038506
20627063531.7659,-60.0753388857
20632066033.0165,-60.1042353035
20637068534.2671,-60.1407609039
20642071035.5178,-60.1899790321
20647073536.7684,-60.1751505298
20652076038.019,-60.09753129
20657078539.2696,-60.0525548264
20662081040.5203,-60.0599283394
20667083541.7709,-59.9563594513
20672086043.0215,-59.8202260892
20677088544.2721,-59.7406442842
20682091045.5228,-59.6053438846
20687093546.7734,-59.5072808077
20692096048.024,-59.3991605013
20697098549.2746,-59.3380372399
20702101050.5253,-59.1978017999
20707103551.7759,-59.124959213
20712106053.0265,-59.0729617834
20717108554.2771,-58.9916068637
20722111055.5278,-58.9486238782
20727113556.7784,-58.826320905
20732116058.029,-58.8506179601
20737118559.2796,-58.708491258
20742121060.5303,-58.6835770016
20747123561.7809,-58.5871361628
20752126063.0315,-58.5531163218
20757128564.2821,-58.556288403
20762131065.5328,-58.3482654804
20767133566.7834,-58.3073535967
20772136068.034,-58.1187279685
20777138569.2846,-58.0259802689
20782141070.5353,-57.8184682388
20787143571.7859,-57.7514933847
20792146073.0365,-57.5859908541
20797148574.2871,-57.5202365109
20802151075.5378,-57.5124892649
20807153576.7884,-57.4735729701
20812156078.039,-57.4932107063
20817158579.2896,-57.5925815118
20822161080.5403,-57.6552968273
20827163581.7909,-57.6642175666
20832166083.0415,-57.6754890188
20837168584.2921,-57.6923606832
20842171085.5428,-57.513008921
20847173586.7934,-57.4712691549
20852176088.044,-57.2384509164
20857178589.2946,-57.1415924927
20862181090.5453,-57.0430240502
20867183591.7959,-56.932991667
20872186093.0465,-56.7404145508
20877188594.2972,-56.7114061428
20882191095.5478,-56.7034199238
20887193596.7984,-56.6865752376
20892196098.049,-56.6756590515
20897198599.2996,-56.751875312
20902201100.5503,-56.802096564
20907203601.8009,-56.861912484
20912206103.0515,-57.0238298201
20917208604.3022,-57.1132063933
20922211105.5528,-57.3428098515
20927213606.8034,-57.4893485702
