17610555277.6388,-54.5778716075
17615557778.8894,-54.5917081318
17620560280.1401,-54.5889616384
17625562781.3907,-54.573727803
17630565282.6413,-54.5732867783
17635567783.8919,-54.5739825383
17640570285.1426,-54.685986438
17645572786.3932,-54.6833375571
17650575287.6438,-54.7569004385
17655577788.8944,-54.7726995366
17660580290.1451,-54.8838494025
17665582791.3957,-54.841005308
17670585292.6463,-54.9150825192
17675587793.897,-54.9183032427
17680590295.1476,-54.8735901208
17685592796.3982,-54.7935055109
17690595297.6488,-54.7644862586
17695597798.8994,-54.7190992755
17700600300.1501,-54.7726114707
17705602801.4007,-54.7821704864
17710605302.6513,-54.8052839864
17715607803.902,-54.8994157261
17720610305.1526,-54.9767627473
17725612806.4032,-55.0807000433
17730615307.6538,-55.1144731043
17735617808.9045,-55.2734511761
17740620310.1551,-55.4100992359
17745622811.4057,-55.4707783468
17750625312.6563,-55.5436025841
17755627813.907,-55.6309672929
17760630315.1576,-55.7680301685
17765632816.4082,-55.8703785935
17770635317.6588,-55.8973835809
17775637818.9095,-55.9859786612
17780640320.1601,-56.1066959742
17785642821.4107,-56.0587470461
17790645322.6613,-56.1739720416
17795647823.912,-56.1853109848
17800650325.1626,-56.2424821346
17805652826.4132,-56.2822060319
17810655327.6638,-56.3079248214
17815657828.9145,-56.4028901238
17820660330.1651,-56.5164026925
17825662831.4157,-56.7308788692
17830665332.6663,-56.9140483328
17835667833.917,-57.0842829128
17840670335.1676,-57.2732926224
17845672836.4182,-57.4985260545
17850675337.6688,-57.7432694211
17855677838.9195,-57.82515163
17860680340.1701,-57.9493959161
17865682841.4207,-58.0490995169
17870685342.6713,-58.1079800922
17875687843.922,-58.1413729838
17880690345.1726,-58.0842098645
17885692846.4232,-58.0813232215
17890695347.6738,-58.0754457012
17895697848.9245,-58.1004899943
17900700350.1751,-58.1514339324
17905702851.4257,-58.1365544237
17910705352.6763,-58.1981758244
17915707853.927,-58.3388271323
17920710355.1776,-58.4203411917
17925712856.4282,-58.5891208395
17930715357.6788,-58.613660085
17935717858.9295,-58.8365011375
17940720360.1801,-58.9651981146
17945722861.4307,-59.033908343
17950725362.6813,-59.0853073772
17955727863.932,-59.1547158242
17960730365.1826,-59.1432486811
17965732866.4332,-59.1994125192
17970735367.6838,-59.1807266166
17975737868.9345,-59.2134966696
17980740370.1851,-59.1802033596
17985742871.4357,-59.1691639166
17990745372.6863,-59.1131961521
17995747873.937,-59.0836039117
18000750375.1876,-59.0572414595
18005752876.4382,-59.0266653227
18010755377.6888,-59.0605777917
18015757878.9395,-59.0545930462
18020760380.1901,-59.0011168447
18025762881.4407,-59.0559462009
18030765382.6913,-58.9910534244
18035767883.942,-59.0000120171
18040770385.1926,-59.0341024981
18045772886.4432,-59.0281938247
18050775387.6938,-58.9901547954
18055777888.9445,-58.9407454939
18060780390.1951,-58.8977623267
18065782891.4457,-58.7195666216
18070785392.6964,-58.6435684716
18075787893.947,-58.4993658513
18080790395.1976,-58.3262432592
18085792896.4482,-58.1753979863
18090795397.6988,-58.0254181123
18095797898.9495,-57.8811260793
18100800400.2001,-57.7045537488
18105802901.4507,-57.6162597247
18110805402.7014,-57.5670815186
18115807903.952,-57.4506956243
18120810405.2026,-57.4118504197
18125812906.4532,-57.3294932754
18130815407.7039,-57.3059123404
18135817908.9545,-57.1984627294
18140820410.2051,-57.1343750246
18145822911.4557,-56.99975353
18150825412.7064,-56.9029449416
18155827913.957,-56.7288476002
18160830415.2076,-56.5691427529
18165832916.4582,-56.4469342554
18170835417.7089,-56.3686975949
18175837918.9595,-56.3108510262
18180840420.2101,-56.2152433706
18185842921.4607,-56.0592001356
18190845422.7114,-56.0173912621
18195847923.962,-55.9285559431
18200850425.2126,-55.8210332295
18205852926.4632,-55.7843074139
18210855427.7139,-55.7206558409
18215857928.9645,-55.6865940896
18220860430.2151,-55.6777103849
18225862931.4657,-55.644543588
18230865432.7164,-55.6564769428
18235867933.967,-55.576705437
18240870435.2176,-55.6363192113
18245872936.4682,-55.5060517872
18250875437.7189,-55.4014770418
18255877938.9695,-55.3029067584
18260880440.2201,-55.2308529026
18265882941.4707,-55.1393998499
18270885442.7214,-55.1321966526
18275887943.972,-55.1577145985
18280890445.2226,-55.1774705212
18285892946.4732,-55.2848981969
18290895447.7239,-55.334613709
18295897948.9745,-55.4394735971
18300900450.2251,-55.6056298232
18305902951.4757,-55.7641213258
18310905452.7264,-55.976634033
18315907953.977,-56.111148744
18320910455.2276,-56.2563064729
18325912956.4782,-56.3705841779
18330915457.7289,-56.4364357671
18335917958.9795,-56.4650918875
18340920460.2301,-56.4192324651
18345922961.4807,-56.4438186426
18350925462.7314,-56.4663345093
18355927963.982,-56.5418610458
18360930465.2326,-56.6179853441
18365932966.4832,-56.8452641557
18370935467.7339,-56.9580071752
18375937968.9845,-57.1389160776
18380940470.2351,-57.3524698171
18385942971.4857,-57.5482135043
18390945472.7364,-57.7689566239
18395947973.987,-57.9597773263
18400950475.2376,-58.0733012805
18405952976.4882,-58.2298203214
18410955477.7389,-58.3440037967
18415957978.9895,-58.4694643863
18420960480.2401,-58.5746528744
18425962981.4907,-58.534670085
18430965482.7414,-58.5767102182
18435967983.992,-58.6111485536
18440970485.2426,-58.6216061151
18445972986.4932,-58.6741647119
18450975487.7439,-58.722731394
18455977988.9945,-58.7203941567
18460980490.2451,-58.7819705391
18465982991.4957,-58.7896164758
18470985492.7464,-58.8799320503
18475987993.997,-58.9834192484
18480990495.2476,-59.060098334
18485992996.4982,-59.1307658029
18490995497.7489,-59.2591839595
18495997998.9995,-59.4302336458
18501000500.2501,-59.594106393
18506003001.5008,-59.5978494703
18511005502.7514,-59.7240223159
18516008004.002,-59.7744950458
18521010505.2526,-59.8201297442
18526013006.5033,-59.8197548817
18531015507.7539,-59.7961226622
18536018009.0045,-59.7750417084
18541020510.2551,-59.7406741278
18546023011.5058,-59.6866179795
18551025512.7564,-59.6573024414
18556028014.007,-59.621180762
18561030515.2576,-59.6326365
18566033016.5083,-59.6074654885
18571035517.7589,-59.644922287
18576038019.0095,-59.6945414247
18581040520.2601,-59.7740377194
18586043021.5108,-59.7592104767
18591045522.7614,-59.8574539825
18596048024.012,-59.8193548474
18601050525.2626,-59.868137885
18606053026.5133,-59.8704002263
18611055527.7639,-59.8437080225
18616058029.0145,-59.8422777051
18621060530.2651,-59.8319334445
18626063031.5158,-59.7907306862
18631065532.7664,-59.7800229847
18636068034.017,-59.6567779588
18641070535.2676,-59.5788404512
18646073036.5183,-59.5309586242
18651075537.7689,-59.4429837543
18656078039.0195,-59.3519224596
18661080540.2701,-59.3464286178
18666083041.5208,-59.3656600144
18671085542.7714,-59.2824326638
18676088044.022,-59.2835975104
18681090545.2726,-59.2667127045
18686093046.5233,-59.2867780669
18691095547.7739,-59.2686499607
18696098049.0245,-59.2271739987
18701100550.2751,-59.2127027795
18706103051.5258,-59.0739772639
18711105552.7764,-58.934731319
18716108054.027,-58.8523155091
18721110555.2776,-58.737054092
18726113056.5283,-58.6040727555
18731115557.7789,-58.5340807211
18736118059.0295,-58.4346611951
18741120560.2801,-58.3186235071
18746123061.5308,-58.2555197683
18751125562.7814,-58.2380501572
18756128064.032,-58.1797917208
18761130565.2826,-58.2395374237
18766133066.5333,-58.2019697327
18771135567.7839,-58.1669369239
18776138069.0345,-58.1356898253
18781140570.2851,-58.0699863417
18786143071.5358,-58.0033499221
18791145572.7864,-57.9222598453
18796148074.037,-57.807561752
18801150575.2876,-57.7382509052
18806153076.5383,-57.6697878327
18811155577.7889,-57.6059662655
18816158079.0395,-57.5404463575
18821160580.2901,-57.5235508195
18826163081.5408,-57.4214720881
18831165582.7914,-57.4517147611
18836168084.042,-57.3967111741
18841170585.2926,-57.4242962017
18846173086.5433,-57.4237890093
18851175587.7939,-57.3904616333
18856178089.0445,-57.3632643098
18861180590.2951,-57.4583299465
18866183091.5458,-57.3522267379
18871185592.7964,-57.3726244764
18876188094.047,-57.3862097754
18881190595.2976,-57.3687905562
18886193096.5483,-57.345207711
18891195597.7989,-57.3761215934
18896198099.0495,-57.4069210213
18901200600.3001,-57.3750451446
18906203101.5508,-57.3828658957
18911205602.8014,-57.366467647
18916208104.052,-57.3611903663
18921210605.3027,-57.3403328342
18926213106.5533,-57.3459865999
18931215607.8039,-57.4369424416
18936218109.0545,-57.4803882802
18941220610.3052,-57.5999191925
18946223111.5558,-57.7312621992
18951225612.8064,-57.8799490583
18956228114.057,-57.9714849993
18961230615.3077,-58.1156068628
18966233116.5583,-58.1768239993
18971235617.8089,-58.2453662326
18976238119.0595,-58.2682364668
18981240620.3102,-58.2944288124
18986243121.5608,-58.2824463224
18991245622.8114,-58.3425164191
18996248124.062,-58.3661014075
19001250625.3127,-58.358394666
19006253126.5633,-58.4115091566
19011255627.8139,-58.4931980819
19016258129.0645,-58.6112850937
19021260630.3152,-58.6412991992
19026263131.5658,-58.7284221803
19031265632.8164,-58.8791647759
19036268134.067,-58.9334157797
19041270635.3177,-59.0356731049
19046273136.5683,-59.1786815926
19051275637.8189,-59.2798813408
19056278139.0695,-59.3662370065
19061280640.3202,-59.4345169512
19066283141.5708,-59.5101942964
19071285642.8214,-59.5429893642
19076288144.072,-59.6151470438
19081290645.3227,-59.7052019177
19086293146.5733,-59.7178737094
19091295647.8239,-59.7544950246
19096298149.0745,-59.7698641429
19101300650.3252,-59.740674368
19106303151.5758,-59.7485966035
19111305652.8264,-59.705341103
19116308154.077,-59.7044077808
19121310655.3277,-59.6700799837
19126313156.5783,-59.652454856
19131315657.8289,-59.766945855
19136318159.0795,-59.7144067031
19141320660.3302,-59.6786230279
19146323161.5808,-59.6596801297
19151325662.8314,-59.6981697528
19156328164.082,-59.6925081465
19161330665.3327,-59.7400226651
19166333166.5833,-59.7734664406
19171335667.8339,-59.7429278562
19176338169.0845,-59.8498582391
19181340670.3352,-59.7913561973
19186343171.5858,-59.8782507341
19191345672.8364,-59.9082888083
19196348174.087,-59.8752132572
19201350675.3377,-59.9624027967
19206353176.5883,-60.014661219
19211355677.8389,-60.0193740222
19216358179.0895,-60.0134264821
19221360680.3402,-60.0573781966
19226363181.5908,-59.9742445936
19231365682.8414,-59.9698695048
19236368184.092,-59.9601794385
19241370685.3427,-59.9197979988
19246373186.5933,-59.93431615
19251375687.8439,-59.865944552
19256378189.0945,-59.8653306279
19261380690.3452,-59.8993527885
19266383191.5958,-59.8735859709
19271385692.8464,-59.9852858193
19276388194.0971,-59.9901734729
19281390695.3477,-60.100813067
19286393196.5983,-60.0556050156
19291395697.8489,-60.0224393662
19296398199.0995,-60.0696754019
19301400700.3502,-59.9628605911
19306403201.6008,-59.890172365
19311405702.8514,-59.7786237565
19316408204.1021,-59.6488792606
19321410705.3527,-59.6054680569
19326413206.6033,-59.5536424317
19331415707.8539,-59.540804248
19336418209.1046,-59.5763993588
19341420710.3552,-59.5148878504
19346423211.6058,-59.6327794112
19351425712.8564,-59.6670253429
19356428214.1071,-59.7162731331
19361430715.3577,-59.7494469105
19366433216.6083,-59.8125503408
19371435717.8589,-59.8507789984
19376438219.1096,-59.8738625488
19381440720.3602,-59.8696675596
19386443221.6108,-59.8785228547
19391445722.8614,-59.8144630197
19396448224.1121,-59.8776197516
19401450725.3627,-59.7457086008
19406453226.6133,-59.7132419242
19411455727.8639,-59.7980479663
19416458229.1146,-59.707794427
19421460730.3652,-59.7529684753
19426463231.6158,-59.8044343636
19431465732.8664,-59.8141160022
19436468234.1171,-59.7692538559
19441470735.3677,-59.7874492974
19446473236.6183,-59.8080632548
19451475737.8689,-59.7659039674
19456478239.1196,-59.7239761216
19461480740.3702,-59.7001397128
19466483241.6208,-59.5995566957
19471485742.8714,-59.5043576615
19476488244.1221,-59.4028938887
19481490745.3727,-59.3848213347
19486493246.6233,-59.3488316534
19491495747.8739,-59.2271587975
19496498249.1246,-59.151148994
19501500750.3752,-59.1085552881
19506503251.6258,-59.0526542683
19511505752.8764,-59.0236677378
19516508254.1271,-59.0825622653
19521510755.3777,-59.0068167032
19526513256.6283,-59.0729441168
19531515757.8789,-59.0524288756
19536518259.1296,-59.1509786572
19541520760.3802,-59.073946678
19546523261.6308,-59.0800270775
19551525762.8814,-59.0722118889
19556528264.1321,-59.0341293089
19561530765.3827,-58.9727754243
19566533266.6333,-58.85223656
19571535767.8839,-58.8678197685
19576538269.1346,-58.8042879653
19581540770.3852,-58.6904480174
19586543271.6358,-58.6511652525
19591545772.8864,-58.57532398
19596548274.1371,-58.4598820939
19601550775.3877,-58.4018617486
19606553276.6383,-58.3836044926
19611555777.8889,-58.2473489093
19616558279.1396,-58.223650489
19621560780.3902,-58.1723553416
19626563281.6408,-58.2108296316
19631565782.8914,-58.1796434555
19636568284.1421,-58.2140277244
19641570785.3927,-58.2621622131
19646573286.6433,-58.2978081446
19651575787.8939,-58.3676174385
19656578289.1446,-58.4683910714
19661580790.3952,-58.5093909989
19666583291.6458,-58.5721310258
19671585792.8964,-58.6360659553
19676588294.1471,-58.5386482788
19681590795.3977,-58.4953577003
19686593296.6483,-58.4070251993
19691595797.8989,-58.3562107149
19696598299.1496,-58.2236760508
19701600800.4002,-58.145606178
19706603301.6508,-58.1045826983
19711605802.9015,-58.1186255193
19716608304.1521,-58.2104343692
19721610805.4027,-58.2733186496
19726613306.6533,-58.3823302744
19731615807.904,-58.5009508366
19736618309.1546,-58.6931850092
19741620810.4052,-58.8258004856
19746623311.6558,-58.9078307155
19751625812.9065,-58.9313684258
19756628314.1571,-58.9162360764
19761630815.4077,-58.9031004295
19766633316.6583,-58.8331438935
19771635817.909,-58.6799293508
19776638319.1596,-58.5850615805
19781640820.4102,-58.5050232184
19786643321.6608,-58.4144240491
19791645822.9115,-58.3745419119
19796648324.1621,-58.3908317162
19801650825.4127,-58.4554088065
19806653326.6633,-58.6050599579
19811655827.914,-58.7720583389
19816658329.1646,-58.840077943
19821660830.4152,-58.9386258303
19826663331.6658,-59.0773983552
19831665832.9165,-59.1307279649
19836668334.1671,-59.2354618076
19841670835.4177,-59.2774586075
19846673336.6683,-59.1997599189
19851675837.919,-59.2333217291
19856678339.1696,-59.1414782564
19861680840.4202,-59.0913659987
19866683341.6708,-59.1177319275
19871685842.9215,-59.1028689938
19876688344.1721,-59.249009319
19881690845.4227,-59.2747517801
19886693346.6733,-59.4422544662
19891695847.924,-59.5385912781
19896698349.1746,-59.7871916898
19901700850.4252,-59.9535107333
19906703351.6758,-60.1666786032
19911705852.9265,-60.3372539579
19916708354.1771,-60.5537944625
19921710855.4277,-60.5754541795
19926713356.6783,-60.6607105905
19931715857.929,-60.6698645064
19936718359.1796,-60.6376501947
19941720860.4302,-60.5751712794
19946723361.6808,-60.4898718382
19951725862.9315,-60.4090751176
19956728364.1821,-60.3178443498
19961730865.4327,-60.3681131222
19966733366.6833,-60.2675288666
19971735867.934,-60.2362540344
19976738369.1846,-60.2098027381
19981740870.4352,-60.3899522172
19986743371.6858,-60.4795458898
19991745872.9365,-60.5536201427
19996748374.1871,-60.6592745657
20001750875.4377,-60.733233834
20006753376.6883,-60.8864419223
20011755877.939,-60.9551862077
20016758379.1896,-60.9428884719
20021760880.4402,-60.8926563408
20026763381.6908,-60.8659293062
20031765882.9415,-60.7962919574
20036768384.1921,-60.628634817
20041770885.4427,-60.6082522494
20046773386.6933,-60.4203065276
20051775887.944,-60.3029492287
20056778389.1946,-60.1580547431
20061780890.4452,-60.1492231649
20066783391.6958,-60.1249247585
20071785892.9465,-60.1495842958
20076788394.1971,-60.1564056434
20081790895.4477,-60.1947954748
20086793396.6983,-60.2348255995
20091795897.949,-60.3316517174
20096798399.1996,-60.3617733991
20101800900.4502,-60.37803777
20106803401.7009,-60.3995860342
20111805902.9515,-60.2803975574
20116808404.2021,-60.2479037143
20121810905.4527,-60.1628529765
20126813406.7034,-60.0179365233
20131815907.954,-59.892663346
20136818409.2046,-59.6551931118
20141820910.4552,-59.4316260202
20146823411.7059,-59.2211939971
20151825912.9565,-59.0437610997
20156828414.2071,-58.8568625042
20161830915.4577,-58.7509603924
20166833416.7084,-58.6981288212
20171835917.959,-58.5955763171
20176838419.2096,-58.6603553442
20181840920.4602,-58.6891600516
20186843421.7109,-58.711823515
20191845922.9615,-58.7406541071
20196848424.2121,-58.8189845669
20201850925.4627,-58.8463089894
20206853426.7134,-58.8620906981
20211855927.964,-58.7510257591
20216858429.2146,-58.76280691
20221860930.4652,-58.6143355232
20226863431.7159,-58.4822288913
20231865932.9665,-58.291829505
20236868434.2171,-58.1945712944
20241870935.4677,-58.0246186771
20246873436.7184,-58.0104434125
20251875937.969,-57.999480409
20256878439.2196,-58.0749468394
20261880940.4702,-58.2141317459
20266883441.7209,-58.3585241122
20271885942.9715,-58.4528891464
20276888444.2221,-58.4950627027
20281890945.4727,-58.4712350647
20286893446.7234,-58.3612290849
20291895947.974,-58.217781598
20296898449.2246,-58.0209210244
20301900950.4752,-57.8015292328
20306903451.7259,-57.6093384122
20311905952.9765,-57.3664758697
20316908454.2271,-57.2127736857
20321910955.4777,-57.0096573806
20326913456.7284,-56.7630749653
20331915957.979,-56.6489559316
20336918459.2296,-56.5634716071
20341920960.4802,-56.61078701
20346923461.7309,-56.6326089413
20351925962.9815,-56.8019938975
20356928464.2321,-57.0299259039
20361930965.4827,-57.2481251542
20366933466.7334,-57.4396499151
20371935967.984,-57.7075785815
20376938469.2346,-57.8573232024
20381940970.4852,-57.994757554
20386943471.7359,-58.071268978
20391945972.9865,-58.1531280906
20396948474.2371,-58.1894415448
20401950975.4877,-58.1895197159
20406953476.7384,-58.1303689758
20411955977.989,-57.9503520379
20416958479.2396,-57.9219552372
20421960980.4902,-57.9345837494
20426963481.7409,-57.9862342241
20431965982.9915,-58.1224171619
20436968484.2421,-58.2111653621
20441970985.4927,-58.3948144168
20446973486.7434,-58.5622662236
20451975987.994,-58.7462127016
20456978489.2446,-58.9169808957
20461980990.4952,-59.0598802266
20466983491.7459,-59.1871367056
20471985992.9965,-59.2944536636
20476988494.2471,-59.3373509533
20481990995.4977,-59.3619891585
20486993496.7484,-59.3743529913
20491995997.999,-59.3208362977
20496998499.2496,-59.3483015951
20502001000.5003,-59.2415641928
20507003501.7509,-59.1831167329
20512006003.0015,-59.1535629215
20517008504.2521,-59.1355995917
20522011005.5028,-59.1955754389
20527013506.7534,-59.3395866234
20532016008.004,-59.5618543912
20537018509.2546,-59.7679518915
20542021010.5053,-59.968366217
20547023511.7559,-60.1012378086
20552026013.0065,-60.281440651
20557028514.2571,-60.4238954422
20562031015.5078,-60.4451652929
20567033516.7584,-60.5565288144
20572036018.009,-60.570934059
20577038519.2596,-60.4740950166
20582041020.5103,-60.4503457452
20587043521.7609,-60.3667435017
20592046023.0115,-60.2460078508
20597048524.2621,-60.1806333501
20602051025.5128,-60.0902011433
20607053526.7634,-60.0321785456
20612056028.014,-60.0321322524
20617058529.2646,-60.098084494
20622061030.5153,-60.0777572736
20627063531.7659,-60.0469677165
20632066033.0165,-60.1208261151
20637068534.2671,-60.1253079651
20642071035.5178,-60.1355468167
20647073536.7684,-60.1351758447
20652076038.019,-60.1391218042
20657078539.2696,-60.1388402888
20662081040.5203,-60.0257735712
20667083541.7709,-59.9845097426
20672086043.0215,-59.8684792146
20677088544.2721,-59.7371603249
20682091045.5228,-59.6468764474
20687093546.7734,-59.4761347839
20692096048.024,-59.4518223739
20697098549.2746,-59.3077286571
20702101050.5253,-59.2127809651
20707103551.7759,-59.0886670834
20712106053.0265,-59.0616612631
20717108554.2771,-58.9217883483
20722111055.5278,-58.8830841422
20727113556.7784,-58.8534202687
20732116058.029,-58.7859587369
20737118559.2796,-58.7098868782
20742121060.5303,-58.6206130661
20747123561.7809,-58.6196968559
20752126063.0315,-58.5351198874
20757128564.2821,-58.4260068573
20762131065.5328,-58.3476755171
20767133566.7834,-58.2569580184
20772136068.034,-58.1241633561
20777138569.2846,-58.0233212897
20782141070.5353,-57.8714260048
20787143571.7859,-57.7257882106
20792146073.0365,-57.5880836043
20797148574.2871,-57.5431469395
20802151075.5378,-57.5488884982
20807153576.7884,-57.4451770137
20812156078.039,-57.5098929606
20817158579.2896,-57.5599574577
20822161080.5403,-57.6278787625
20827163581.7909,-57.6847558024
20832166083.0415,-57.7234972694
20837168584.2921,-57.6808473754
20842171085.5428,-57.55118212
20847173586.7934,-57.4644404163
20852176088.044,-57.2746530483
20857178589.2946,-57.0739165185
20862181090.5453,-57.0067267899
20867183591.7959,-56.9279966331
20872186093.0465,-56.8290141776
20877188594.2972,-56.6976293117
20882191095.5478,-56.6760356253
20887193596.7984,-56.7204277387
20892196098.049,-56.7211888471
20897198599.2996,-56.7904675871
20902201100.5503,-56.8157066861
20907203601.8009,-56.9534705918
20912206103.0515,-57.0142421589
20917208604.3022,-57.2003705922
20922211105.5528,-57.2671311994
