16500000000,-52.8937022161
16505002501.2506,-52.7655066933
16510005002.5013,-52.4161174177
16515007503.7519,-52.2150912522
16520010005.0025,-52.0845518475
16525012506.2531,-52.0334921931
16530015007.5038,-52.0899515132
16535017508.7544,-52.4054536498
16540020010.005,-52.7001736074
16545022511.2556,-53.0813252415
16550025012.5063,-53.5766028038
16555027513.7569,-53.8409172253
16560030015.0075,-54.1469223087
16565032516.2581,-54.3137121496
16570035017.5088,-54.4645391384
16575037518.7594,-54.4671720771
16580040020.01,-54.4365349597
16585042521.2606,-54.2027791358
16590045022.5113,-54.0691815135
16595047523.7619,-53.8397546679
16600050025.0125,-53.6145627602
16605052526.2631,-53.3562006726
16610055027.5138,-53.2157082159
16615057528.7644,-53.1923042677
16620060030.015,-53.2826481385
16625062531.2656,-53.4797762466
16630065032.5163,-53.6127761266
16635067533.7669,-53.9979802367
16640070035.0175,-54.1197686345
16645072536.2681,-54.4337752025
16650075037.5188,-54.6306420982
16655077538.7694,-54.6498879062
16660080040.02,-54.6733356721
16665082541.2706,-54.6105571517
16670085042.5213,-54.5485583979
16675087543.7719,-54.3316427261
16680090045.0225,-54.2022036063
16685092546.2731,-53.8641187188
16690095047.5238,-53.5969494218
16695097548.7744,-53.3480273014
16700100050.025,-53.1887218674
16705102551.2756,-53.1236245654
16710105052.5263,-53.0694012566
16715107553.7769,-53.2170780341
16720110055.0275,-53.5116928092
16725112556.2781,-53.8319120932
16730115057.5288,-54.0944601675
16735117558.7794,-54.375451486
16740120060.03,-54.7224252864
16745122561.2806,-54.8734163233
16750125062.5313,-54.9051696302
16755127563.7819,-54.9408977502
16760130065.0325,-54.7779526052
16765132566.2831,-54.4618696547
16770135067.5338,-54.2030430455
16775137568.7844,-53.8232554141
16780140070.035,-53.4401164482
16785142571.2856,-53.1021962067
16790145072.5363,-52.9169788652
16795147573.7869,-52.8195468779
16800150075.0375,-52.9069063804
16805152576.2881,-53.0825023255
16810155077.5388,-53.3816349162
16815157578.7894,-53.7107585775
16820160080.04,-54.0104307119
16825162581.2906,-54.2153535016
16830165082.5413,-54.3632832039
16835167583.7919,-54.5655240998
16840170085.0425,-54.4871679725
16845172586.2931,-54.3710656276
16850175087.5438,-54.2398112479
16855177588.7944,-53.9829236345
16860180090.045,-53.8222761417
16865182591.2956,-53.411380563
16870185092.5463,-53.1418498975
16875187593.7969,-52.8448435087
16880190095.0475,-52.6891326974
16885192596.2981,-52.5986050887
16890195097.5488,-52.685447053
16895197598.7994,-52.7198107142
16900200100.05,-52.9019227188
16905202601.3007,-53.2005893301
16910205102.5513,-53.3449589307
16915207603.8019,-53.5892925048
16920210105.0525,-53.7367409082
16925212606.3032,-53.8681222122
16930215107.5538,-53.9756900716
16935217608.8044,-53.9572003993
16940220110.055,-53.9761305901
16945222611.3057,-53.8444231228
16950225112.5563,-53.5730490629
16955227613.8069,-53.495199446
16960230115.0575,-53.2556307508
16965232616.3082,-53.1218043945
16970235117.5588,-53.0015362049
16975237618.8094,-52.8413094448
16980240120.06,-52.9118621322
16985242621.3107,-53.0540848295
16990245122.5613,-53.288681778
16995247623.8119,-53.4796206234
17000250125.0625,-53.7974540379
17005252626.3132,-54.0296211063
17010255127.5638,-54.2379399869
17015257628.8144,-54.3714579172
17020260130.065,-54.5030234395
17025262631.3157,-54.4921808631
17030265132.5663,-54.429875857
17035267633.8169,-54.3601557446
17040270135.0675,-54.1874669471
17045272636.3182,-54.0275335162
17050275137.5688,-53.7914023314
17055277638.8194,-53.5318293008
17060280140.07,-53.3454517269
17065282641.3207,-53.2028314774
17070285142.5713,-53.2382922656
17075287643.8219,-53.3740029082
17080290145.0725,-53.4885732104
17085292646.3232,-53.6677680319
17090295147.5738,-54.0260329031
17095297648.8244,-54.1671478606
17100300150.075,-53.9916424406
